time,ëO„¯çúãÿ
1,-0.2636285
2,-0.1806593
3,0.06021976
4,0.08163166
5,-0.06824923
6,-0.1512189
7,-0.1565714
8,0.2743344
9,0.3064518
10,0.2315116
11,0.08698416
12,0.1137486
13,0.1217775
14,-0.05754328
15,-0.1592479
16,-0.1431894
17,-0.13516
18,-0.3251867
19,-0.2823639
20,0.07092571
21,-0.1083956
22,-0.1083956
23,0.03077936
24,0.389421
25,0.263629
26,-0.01204395
27,-0.1110721
28,-0.1485419
29,-0.1485419
30,-0.3787155
31,-0.5955067
32,-0.3278632
33,0.6222711
34,0.9220319
35,0.3010988
36,0.06021976
37,-0.2154531
38,-0.1833358
39,-0.001338482
40,-0.08163118
41,-0.2074237
42,-0.2395411
43,-0.2154531
44,0.2181292
45,0.2154531
46,0.08966064
47,0.0521903
48,-0.09768963
49,-0.1646008
50,-0.116425
51,0.006690979
52,0.1753068
53,0.1993942
54,-0.1565714
55,-0.2716579
56,-0.1646008
57,-0.1672773
58,-0.3840685
59,-0.2957463
60,-0.2208056
61,-0.2208056
62,-0.03077888
63,-0.04683733
64,0.4857726
65,0.01739693
66,-0.2422171
67,0.06824923
68,0.07627869
69,0.04148483
70,0.4884496
71,0.1512184
72,0.129807
73,0.13516
74,0.05754328
75,-0.03345537
76,-0.1940417
77,-0.4215384
78,-0.5901537
79,-0.381392
80,-0.1137481
81,0.3037753
82,0.2288351
83,-0.2796874
84,-0.3037753
85,0.03880835
86,-0.2689819
87,-0.2020712
88,-0.121778
89,0.2743344
90,0.7400346
91,0.05486679
92,0.2957458
93,0.5580363
94,0.3144813
95,-0.2582755
96,-0.4456263
97,-0.1083956
98,-0.04683733
99,0.09769011
100,0.04148483
101,-0.03613186
102,0.04683781
103,-0.04416132
104,-0.06557274
105,-0.1913648
106,-0.1860118
107,0.05486679
108,0.0521903
109,0.01204395
110,-0.06021976
111,-0.06557274
112,-0.06824923
113,-0.05486679
114,-0.0521903
115,-0.05486679
116,-0.03880835
117,-0.03613186
118,-0.03880835
119,-0.03613186
120,-0.03880835
121,-0.03880835
122,-0.03613186
123,-0.03345537
124,-0.03077888
125,-0.03613186
126,-0.04416132
127,-0.01204395
128,-0.006691456
129,-0.004014492
130,0.03345537
131,0.001338005
132,-0.03880835
133,-0.03613186
134,-0.03880835
135,-0.04683733
136,-0.0521903
137,-0.04148436
138,-0.02007341
139,-0.01472044
140,-0.01472044
141,-0.01472044
142,-0.01204395
143,-0.01472044
144,-0.01472044
145,-0.009367466
146,-0.004014492
147,-0.009367466
148,-0.01204395
149,-0.009367466
150,-0.009367466
151,-0.006691456
152,-0.01204395
153,-0.01204395
154,-0.009367466
155,-0.009367466
156,-0.01204395
157,-0.01204395
158,-0.009367466
159,-0.01472044
160,-0.01739693
161,-0.01204395
162,-0.01739693
163,-0.01739693
164,-0.02810287
165,-0.01739693
166,-0.01739693
167,-0.01739693
168,-0.01472044
169,-0.02007341
170,-0.0227499
171,-0.0227499
172,-0.0227499
173,-0.0227499
174,-0.02810287
175,-0.02810287
176,-0.02810287
177,-0.03345537
178,-0.02810287
179,-0.02542591
180,-0.02542591
181,-0.02810287
182,-0.02007341
183,-0.02007341
184,-0.02542591
185,-0.03077888
186,-0.03077888
187,-0.03613186
188,-0.03613186
189,-0.04148436
190,-0.03613186
191,-0.03345537
192,-0.03345537
193,-0.03613186
194,-0.04148436
195,-0.02810287
196,-0.001338482
197,-0.01472044
198,-0.0227499
199,-0.03613186
200,-0.02810287
201,-0.02007341
202,-0.01472044
203,-0.01472044
204,-0.01472044
205,-0.01472044
206,-0.01739693
207,-0.0227499
208,-0.02542591
209,-0.0227499
210,-0.02542591
211,-0.03077888
212,-0.03880835
213,-0.04416132
214,-0.03077888
215,-0.02810287
216,-0.01204395
217,-0.001338482
218,-0.006691456
219,-0.01204395
220,-0.01739693
221,-0.01739693
222,-0.01472044
223,-0.0227499
224,-0.03613186
225,-0.02542591
226,-0.0227499
227,-0.0227499
228,-0.02007341
229,-0.02007341
230,-0.006691456
231,-0.006691456
232,-0.009367466
233,-0.01204395
234,-0.02007341
235,-0.02007341
236,-0.01739693
237,-0.01472044
238,-0.02007341
239,-0.01472044
240,-0.01204395
241,-0.01472044
242,-0.01204395
243,-0.009367466
244,-0.01472044
245,-0.01472044
246,-0.02007341
247,-0.0227499
248,-0.01472044
249,-0.02007341
250,-0.02007341
251,-0.0227499
252,-0.0227499
253,-0.02542591
254,-0.03613186
255,-0.03345537
256,-0.01739693
257,-0.02810287
258,-0.02542591
259,-0.0227499
260,-0.02007341
261,-0.0227499
262,-0.01472044
263,-0.01472044
264,-0.01739693
265,-0.02810287
266,-0.02810287
267,-0.01739693
268,-0.02007341
269,-0.02542591
270,-0.03345537
271,-0.03077888
272,-0.03077888
273,-0.03345537
274,-0.03077888
275,-0.02542591
276,-0.0227499
277,-0.02542591
278,-0.0227499
279,-0.02007341
280,-0.0227499
281,-0.02810287
282,-0.02542591
283,-0.02007341
284,-0.0521903
285,-0.06557274
286,-0.07895517
287,-0.0736022
288,-0.009367466
289,0.1083956
290,0.01472044
291,-0.01472044
292,-0.0227499
293,-0.01739693
294,-0.02007341
295,-0.01204395
296,-0.01204395
297,-0.02007341
298,-0.0227499
299,-0.0227499
300,-0.03077888
301,-0.02542591
302,-0.02007341
303,-0.02542591
304,-0.02810287
305,-0.02810287
306,-0.02810287
307,-0.0227499
308,-0.0227499
309,-0.02007341
310,-0.0227499
311,-0.02542591
312,-0.0227499
313,-0.0227499
314,-0.02542591
315,-0.02542591
316,-0.0227499
317,-0.0227499
318,-0.0227499
319,-0.01739693
320,-0.01739693
321,-0.01739693
322,-0.02007341
323,-0.0227499
324,-0.02810287
325,-0.0227499
326,-0.02007341
327,-0.02007341
328,-0.01739693
329,-0.01472044
330,-0.02007341
331,-0.02810287
332,-0.0227499
333,-0.02007341
334,-0.01739693
335,-0.0227499
336,-0.02810287
337,-0.02542591
338,-0.0227499
339,-0.02810287
340,-0.02810287
341,-0.02542591
342,-0.02007341
343,-0.02007341
344,-0.02810287
345,-0.009367466
346,-0.01472044
347,-0.02542591
348,-0.02542591
349,-0.01472044
350,-0.001338482
351,-0.001338482
352,-0.01204395
353,-0.01739693
354,-0.04148436
355,-0.06021976
356,-0.0521903
357,-0.03880835
358,-0.02810287
359,-0.02810287
360,-0.0227499
361,-0.02007341
362,-0.0227499
363,-0.01739693
364,-0.01739693
365,-0.01739693
366,-0.02007341
367,-0.03077888
368,-0.03613186
369,-0.02542591
370,-0.01739693
371,-0.01204395
372,-0.01739693
373,-0.01739693
374,-0.03077888
375,-0.0227499
376,-0.01204395
377,-0.01739693
378,-0.02542591
379,-0.02007341
380,-0.02007341
381,-0.0227499
382,-0.01739693
383,-0.01739693
384,-0.01739693
385,-0.02810287
386,-0.02007341
387,-0.01739693
388,-0.03613186
389,-0.03345537
390,-0.0227499
391,-0.01204395
392,-0.01739693
393,-0.02810287
394,-0.03345537
395,-0.04416132
396,-0.03613186
397,-0.02542591
398,-0.02810287
399,-0.03345537
400,-0.04148436
401,-0.02542591
402,-0.01204395
403,-0.006691456
404,-0.02542591
405,-0.01739693
406,-0.01204395
407,-0.009367466
408,-0.01472044
409,-0.01472044
410,-0.01739693
411,-0.01204395
412,-0.006691456
413,-0.009367466
414,-0.01204395
415,-0.01204395
416,-0.0227499
417,-0.0227499
418,-0.02007341
419,-0.01739693
420,-0.01472044
421,-0.0227499
422,-0.02810287
423,-0.03345537
424,-0.0227499
425,-0.01739693
426,-0.01739693
427,-0.01472044
428,-0.01204395
429,-0.01739693
430,-0.02007341
431,-0.02007341
432,-0.02007341
433,-0.02007341
434,-0.03880835
435,-0.02542591
436,-0.02810287
437,-0.03077888
438,-0.006691456
439,-0.004014492
440,-0.01739693
441,-0.01472044
442,-0.03613186
443,-0.03345537
444,-0.02810287
445,-0.01739693
446,-0.02810287
447,-0.01739693
448,0.001338005
449,-0.004014492
450,-0.001338482
451,-0.0227499
452,-0.04951429
453,-0.05486679
454,-0.03345537
455,-0.03345537
456,-0.04416132
457,-0.03880835
458,-0.04951429
459,-0.04148436
460,-0.02542591
461,-0.02542591
462,-0.02810287
463,-0.01739693
464,-0.0227499
465,-0.04416132
466,-0.02810287
467,-0.02007341
468,-0.009367466
469,-0.006691456
470,-0.01739693
471,-0.0227499
472,-0.01472044
473,0.006690979
474,0.01204395
475,0.009367943
476,-0.03345537
477,-0.05754328
478,-0.06289577
479,-0.06557274
480,-0.06021976
481,-0.03077888
482,-0.01472044
483,-0.01204395
484,-0.01739693
485,-0.03077888
486,-0.03613186
487,-0.04148436
488,-0.0227499
489,-0.01204395
490,-0.006691456
491,-0.006691456
492,-0.02007341
493,-0.0227499
494,-0.03613186
495,-0.02542591
496,-0.03077888
497,-0.03880835
498,-0.01472044
499,0.006690979
500,-0.001338482
501,-0.01204395
502,-0.0227499
503,-0.04683733
504,-0.05754328
505,-0.04683733
506,-0.03613186
507,-0.03345537
508,-0.02810287
509,-0.006691456
510,-0.006691456
511,0.001338005
512,-0.004014492
513,-0.001338482
514,-0.01739693
515,-0.0521903
516,-0.06557274
517,-0.05754328
518,-0.02810287
519,-0.02810287
520,-0.06557274
521,-0.0521903
522,-0.03880835
523,-0.02542591
524,-0.04683733
525,-0.05754328
526,-0.06021976
527,-0.04683733
528,-0.03880835
529,-0.01204395
530,0.001338005
531,-0.01204395
532,-0.01204395
533,-0.0227499
534,-0.02007341
535,-0.006691456
536,-0.01739693
537,-0.009367466
538,0.01204395
539,0.006690979
540,0.03077936
541,0.04148483
542,-0.009367466
543,-0.05486679
544,-0.03613186
545,-0.02542591
546,-0.03880835
547,-0.03613186
548,-0.009367466
549,-0.01204395
550,-0.02007341
551,-0.03345537
552,-0.03880835
553,-0.01739693
554,-0.02810287
555,-0.03880835
556,-0.04148436
557,-0.05486679
558,-0.04951429
559,-0.03077888
560,-0.01739693
561,-0.01472044
562,-0.01739693
563,-0.004014492
564,0.01472044
565,0.01204395
566,-0.01472044
567,-0.01472044
568,0.001338005
569,0.001338005
570,-0.02542591
571,-0.03880835
572,-0.04148436
573,-0.03613186
574,-0.03613186
575,-0.03345537
576,-0.0227499
577,-0.01472044
578,-0.01739693
579,-0.03077888
580,-0.03613186
581,-0.02542591
582,-0.0227499
583,-0.02810287
584,-0.02542591
585,-0.01472044
586,-0.0227499
587,-0.02542591
588,-0.02542591
589,-0.03345537
590,-0.03077888
591,-0.02542591
592,-0.02542591
593,-0.01739693
594,-0.006691456
595,-0.004014492
596,0.009367943
597,0.004014969
598,-0.009367466
599,-0.01739693
600,-0.02810287
601,-0.03880835
602,-0.03077888
603,-0.01739693
604,-0.02542591
605,-0.009367466
606,-0.01739693
607,-0.0227499
608,-0.0227499
609,-0.009367466
610,-0.009367466
611,-0.02542591
612,-0.02810287
613,-0.02810287
614,-0.0521903
615,-0.04416132
616,-0.0227499
617,-0.02810287
618,-0.03613186
619,-0.02810287
620,-0.02542591
621,-0.01204395
622,-0.009367466
623,-0.01739693
624,-0.02542591
625,-0.03077888
626,-0.02542591
627,-0.02542591
628,-0.01739693
629,-0.01739693
630,-0.01472044
631,-0.01472044
632,-0.01472044
633,-0.01739693
634,-0.01739693
635,-0.0227499
636,-0.02007341
637,-0.0227499
638,-0.02007341
639,-0.01739693
640,-0.02007341
641,-0.01739693
642,-0.01472044
643,-0.01472044
644,-0.0227499
645,-0.0227499
646,-0.02007341
647,-0.02007341
648,-0.01739693
649,-0.01739693
650,-0.0227499
651,-0.0227499
652,-0.0227499
653,-0.02007341
654,-0.0227499
655,-0.0227499
656,-0.0227499
657,-0.02007341
658,-0.02007341
659,-0.01739693
660,-0.01472044
661,-0.01739693
662,-0.02007341
663,-0.0227499
664,-0.0227499
665,-0.01739693
666,-0.0227499
667,-0.02542591
668,-0.02007341
669,-0.01739693
670,-0.01739693
671,-0.01739693
672,-0.01739693
673,-0.01739693
674,-0.02542591
675,-0.0227499
676,-0.01204395
677,-0.02007341
678,-0.02007341
679,-0.01472044
680,-0.01204395
681,0.004014969
682,-0.006691456
683,-0.009367466
684,-0.02542591
685,-0.03077888
686,-0.05754328
687,-0.08163118
688,-0.05486679
689,0.001338005
690,-0.01739693
691,-0.1083956
692,-0.1806593
693,-0.1565714
694,-0.09501362
695,-0.05754328
696,0.1458654
697,0.3171573
698,0.2716584
699,0.1485424
700,-0.1083956
701,-0.244894
702,-0.2636285
703,-0.2154531
704,-0.1967177
705,0.03613186
706,0.2689815
707,0.1110721
708,-0.03613186
709,-0.0227499
710,0.1646008
711,0.2877169
712,0.1860123
713,0.1431894
714,0.06557226
715,-0.03077888
716,-0.119101
717,-0.1405129
718,-0.1485419
719,-0.1619244
720,-0.1110721
721,-0.08966064
722,-0.03613186
723,-0.03345537
724,-0.07092571
725,-0.06021976
726,-0.01739693
727,-0.04416132
728,-0.124454
729,-0.119101
730,-0.1110721
731,-0.1458659
732,-0.1405129
733,-0.001338482
734,0.07627869
735,0.06021976
736,0.02007341
737,0.1779828
738,0.08966064
739,-0.02810287
740,-0.03613186
741,-0.02007341
742,-0.02810287
743,-0.04683733
744,-0.05486679
745,-0.04951429
746,-0.04148436
747,-0.04416132
748,-0.03880835
749,-0.03345537
750,-0.03077888
751,-0.02810287
752,-0.04148436
753,-0.0521903
754,-0.04951429
755,-0.04148436
756,-0.03880835
757,-0.03345537
758,0.006690979
759,0.01204395
760,-0.02007341
761,-0.0227499
762,-0.01204395
763,-0.001338482
764,-0.01204395
765,0.006690979
766,-0.001338482
767,-0.004014492
768,0.004014969
769,0.004014969
770,-0.08163118
771,-0.09768963
772,-0.06824923
773,-0.03613186
774,-0.0227499
775,-0.02007341
776,-0.01204395
777,-0.004014492
778,-0.02810287
779,-0.03613186
780,-0.04148436
781,-0.0521903
782,-0.07895517
783,-0.1271305
784,-0.1726303
785,-0.09501362
786,0.1378365
787,0.2208061
788,0.1057191
789,0.04416084
790,0.0281024
791,0.01204395
792,-0.009367466
793,-0.02007341
794,-0.02810287
795,-0.0227499
796,-0.0227499
797,-0.02007341
798,-0.02542591
799,-0.04148436
800,-0.03613186
801,-0.03880835
802,-0.03613186
803,-0.0227499
804,0.009367943
805,0.04416084
806,0.03345537
807,-0.1003666
808,-0.124454
809,-0.08430767
810,-0.04416132
811,-0.04416132
812,-0.07092571
813,-0.05754328
814,0.04683781
815,0.06557226
816,0.03077936
817,-0.01472044
818,-0.04683733
819,-0.05486679
820,-0.04416132
821,-0.04683733
822,-0.04416132
823,-0.04951429
824,-0.05754328
825,-0.02810287
826,-0.02542591
827,-0.08698416
828,-0.13516
829,-0.1030426
830,-0.1431894
831,-0.1030426
832,0.08163166
833,0.2555995
834,0.07360172
835,0.006690979
836,0.004014969
837,0.04416084
838,0.009367943
839,-0.02542591
840,-0.01204395
841,0.02274942
842,0.001338005
843,-0.03880835
844,-0.06557274
845,-0.06824923
846,0.03077936
847,0.01739693
848,-0.004014492
849,0.009367943
850,0.01472044
851,-0.03077888
852,-0.03613186
853,-0.04951429
854,-0.05754328
855,-0.04416132
856,-0.01472044
857,-0.01472044
858,-0.03345537
859,-0.03880835
860,-0.03880835
861,-0.0227499
862,-0.03880835
863,-0.04148436
864,-0.04148436
865,-0.06289577
866,-0.05754328
867,-0.01739693
868,-0.02810287
869,-0.09233713
870,-0.08163118
871,-0.06289577
872,-0.006691456
873,0.06021976
874,0.03880835
875,0.03345537
876,0.01739693
877,0.009367943
878,-0.001338482
879,-0.001338482
880,0.01204395
881,-0.001338482
882,-0.08966064
883,-0.1030426
884,-0.08430767
885,-0.04148436
886,-0.03345537
887,-0.02810287
888,-0.02810287
889,-0.02542591
890,-0.02542591
891,-0.0227499
892,-0.02007341
893,-0.0227499
894,-0.01472044
895,-0.01204395
896,-0.01472044
897,-0.02810287
898,-0.03077888
899,-0.03880835
900,-0.05754328
901,-0.06557274
902,-0.04683733
903,0.06289625
904,0.0521903
905,-0.004014492
906,-0.01472044
907,-0.009367466
908,-0.01472044
909,-0.01739693
910,-0.0227499
911,-0.0227499
912,-0.02542591
913,-0.02542591
914,-0.03345537
915,-0.03077888
916,-0.02542591
917,-0.0227499
918,-0.0227499
919,-0.02542591
920,-0.02542591
921,-0.02542591
922,-0.02542591
923,-0.02542591
924,-0.0227499
925,-0.02007341
926,-0.02007341
927,-0.0227499
928,-0.02810287
929,-0.02810287
930,-0.02542591
931,-0.02542591
932,-0.03880835
933,-0.02810287
934,-0.01204395
935,-0.03345537
936,-0.04416132
937,-0.05754328
938,-0.0521903
939,0.009367943
940,0.04683781
941,0.01204395
942,-0.006691456
943,-0.01472044
944,-0.02810287
945,-0.0227499
946,-0.03077888
947,-0.02542591
948,-0.0227499
949,-0.02542591
950,-0.0227499
951,-0.0227499
952,-0.02007341
953,-0.0227499
954,-0.0227499
955,-0.02007341
956,-0.0227499
957,-0.0227499
958,-0.02810287
959,-0.02542591
960,-0.02542591
961,-0.02810287
962,-0.02542591
963,-0.0227499
964,-0.0227499
965,-0.0227499
966,-0.0227499
967,-0.02542591
968,-0.0227499
969,-0.02810287
970,-0.02007341
971,-0.0227499
972,-0.0227499
973,-0.0227499
974,-0.03077888
975,-0.03077888
976,-0.02007341
977,-0.02007341
978,-0.02007341
979,-0.02542591
980,-0.01739693
981,-0.0227499
982,-0.02007341
983,-0.02007341
984,-0.01739693
985,-0.02007341
986,-0.02007341
987,-0.02542591
988,-0.0227499
989,-0.0227499
990,-0.0227499
991,-0.02542591
992,-0.02542591
993,-0.0227499
994,-0.02542591
995,-0.02542591
996,-0.02542591
997,-0.0227499
998,-0.0227499
999,-0.02542591
1000,-0.02542591
1001,-0.02542591
1002,-0.02542591
1003,-0.02007341
1004,-0.02542591
1005,-0.01739693
1006,-0.0227499
1007,-0.02007341
1008,-0.0227499
1009,-0.0227499
1010,-0.0227499
1011,-0.01739693
1012,-0.0227499
1013,-0.02007341
1014,-0.02007341
1015,-0.01739693
1016,-0.0227499
1017,-0.0227499
1018,-0.02007341
1019,-0.02007341
1020,-0.01739693
1021,-0.01739693
1022,-0.0227499
1023,-0.0227499
1024,-0.0227499
1025,-0.02810287
1026,-0.02007341
1027,-0.01739693
1028,-0.02542591
1029,-0.02810287
1030,-0.0227499
1031,-0.02007341
1032,-0.02542591
1033,-0.02542591
1034,-0.02542591
1035,-0.01472044
1036,0.006690979
1037,0.001338005
1038,-0.006691456
1039,0.004014969
1040,-0.01204395
1041,-0.04148436
1042,-0.06824923
1043,-0.0736022
1044,-0.06557274
1045,-0.06021976
1046,-0.03880835
1047,0.06021976
1048,0.04951382
1049,0.004014969
1050,-0.006691456
1051,-0.01472044
1052,-0.03880835
1053,-0.06289577
1054,-0.08698416
1055,-0.07627821
1056,-0.05486679
1057,0.02274942
1058,0.01472044
1059,-0.121778
1060,-0.06289577
1061,0.1592479
1062,0.124454
1063,-0.0521903
1064,-0.08966064
1065,-0.02810287
1066,-0.06824923
1067,-0.1003666
1068,-0.07895517
1069,-0.02007341
1070,-0.02542591
1071,-0.1030426
1072,-0.04148436
1073,-0.07895517
1074,-0.1565714
1075,0.1619244
1076,0.1565714
1077,-0.03077888
1078,-0.06021976
1079,-0.009367466
1080,-0.0521903
1081,-0.13516
1082,-0.01472044
1083,0.1271305
1084,-0.03345537
1085,-0.08430767
1086,-0.1619244
1087,0.006690979